team_name,team_id,rank,wins,losses,ties,winning_pct,games_back,points_for,points_against,streak_direction,streak_count,streak,fptsf,games_played,points_per_game,total_points,weeks_played,recent_wins,recent_losses,recent_draws,raw_power_score,power_score,date,prev_rank,rank_change,movement,movement_class
Pittsburgh Pirates,,2,,,,,,,,,,,,,,,,,,,2610.8041107898207,155.89444370395273,2025-06-09,,,,
Philadelphia Phillies,,3,,,,,,,,,,,,,,,,,,,2534.245967001788,151.3230592835291,2025-06-09,,,,
Detroit Tigers,,4,,,,,,,,,,,,,,,,,,,2523.945573623585,150.70800965610186,2025-06-09,,,,
Saint Louis Cardinals,,5,,,,,,,,,,,,,,,,,,,2254.489720736983,134.61845697195847,2025-06-09,,,,
New York Yankees,,6,,,,,,,,,,,,,,,,,,,2122.573014726178,126.74154218780372,2025-06-09,,,,
Milwaukee Brewers,,7,,,,,,,,,,,,,,,,,,,2000.998440473964,119.48216928300918,2025-06-09,,,,
Atlanta Braves,,8,,,,,,,,,,,,,,,,,,,1979.8631009140115,118.22015119839836,2025-06-09,,,,
Chicago Cubs,,9,,,,,,,,,,,,,,,,,,,1954.4545971824425,116.70297703040444,2025-06-09,,,,
Chicago White Sox,,10,,,,,,,,,,,,,,,,,,,1918.9458954282488,114.58270715502684,2025-06-09,,,,
New York Mets,,11,,,,,,,,,,,,,,,,,,,1886.296307516036,112.63315861413771,2025-06-09,,,,
Kansas City Royals,,12,,,,,,,,,,,,,,,,,,,1843.47862506696,110.07646017839336,2025-06-09,,,,
Athletics,,13,,,,,,,,,,,,,,,,,,,1718.380822256705,102.6067108022934,2025-06-09,,,,
Cleveland Guardians,,14,,,,,,,,,,,,,,,,,,,1701.0274114467036,101.57051650743574,2025-06-09,,,,
San Diego Padres,,15,,,,,,,,,,,,,,,,,,,1653.8661475973793,98.75445728576491,2025-06-09,,,,
Colorado Rockies,,16,,,,,,,,,,,,,,,,,,,1568.1265379651063,93.63483582823103,2025-06-09,,,,
Seattle Mariners,,17,,,,,,,,,,,,,,,,,,,1519.066880463337,90.70542110004943,2025-06-09,,,,
Los Angeles Dodgers,,18,,,,,,,,,,,,,,,,,,,1514.1259304107848,90.4103906699117,2025-06-09,,,,
Tampa Bay Rays,,19,,,,,,,,,,,,,,,,,,,1476.0007670780667,88.1338885362153,2025-06-09,,,,
Houston Astros,,20,,,,,,,,,,,,,,,,,,,1327.4797225792151,79.26550752103677,2025-06-09,,,,
Texas Rangers,,21,,,,,,,,,,,,,,,,,,,1317.0544185460972,78.64299931907296,2025-06-09,,,,
San Francisco Giants,,22,,,,,,,,,,,,,,,,,,,1303.6326668863248,77.8415694071598,2025-06-09,,,,
Los Angeles Angels,,23,,,,,,,,,,,,,,,,,,,1276.8621204923688,76.24306593442162,2025-06-09,,,,
Minnesota Twins,,24,,,,,,,,,,,,,,,,,,,1235.2252190043316,73.75687343602304,2025-06-09,,,,
Baltimore Orioles,,25,,,,,,,,,,,,,,,,,,,1213.2111513817588,72.44238537791898,2025-06-09,,,,
Miami Marlins,,26,,,,,,,,,,,,,,,,,,,1140.1224282830492,68.07816449232423,2025-06-09,,,,
Toronto Blue Jays,,27,,,,,,,,,,,,,,,,,,,1049.999435347704,62.69680562647634,2025-06-09,,,,
Boston Red Sox,,28,,,,,,,,,,,,,,,,,,,953.6068834733888,56.941083399156575,2025-06-09,,,,
Arizona Diamondbacks,,29,,,,,,,,,,,,,,,,,,,933.2751841683456,55.727051699261295,2025-06-09,,,,
Cincinnati Reds,,30,,,,,,,,,,,,,,,,,,,539.6666666666666,32.22418504623664,2025-06-09,,,,
Washington Nationals,,1,,,,,,,,,,,,,,,,,,,3174.472215,198.76781917509703,2025-06-10,,,,
Detroit Tigers,,2,,,,,,,,,,,,,,,,,,,2504.4824880555293,156.81678357768166,2025-06-10,,,,
Pittsburgh Pirates,,3,,,,,,,,,,,,,,,,,,,2479.415518673354,155.24722917620332,2025-06-10,,,,
Saint Louis Cardinals,,4,,,,,,,,,,,,,,,,,,,2363.350910467504,147.97990802987883,2025-06-10,,,,
Philadelphia Phillies,,5,,,,,,,,,,,,,,,,,,,2107.379022226264,131.95237004878393,2025-06-10,,,,
Kansas City Royals,,6,,,,,,,,,,,,,,,,,,,2049.590835583334,128.33399475514523,2025-06-10,,,,
Chicago Cubs,,7,,,,,,,,,,,,,,,,,,,1992.9794350722163,124.78930327324392,2025-06-10,,,,
Milwaukee Brewers,,8,,,,,,,,,,,,,,,,,,,1984.8304618692137,124.27905983043684,2025-06-10,,,,
New York Yankees,,9,,,,,,,,,,,,,,,,,,,1936.7346056877493,121.26756443936794,2025-06-10,,,,
Atlanta Braves,,10,,,,,,,,,,,,,,,,,,,1831.246689977906,114.66249703449476,2025-06-10,,,,
Los Angeles Dodgers,,11,,,,,,,,,,,,,,,,,,,1696.1042626485032,106.20062881231708,2025-06-10,,,,
New York Mets,,12,,,,,,,,,,,,,,,,,,,1693.3657123614416,106.02915600317154,2025-06-10,,,,
Chicago White Sox,,13,,,,,,,,,,,,,,,,,,,1692.1118872275674,105.95064843699735,2025-06-10,,,,
Athletics,,14,,,,,,,,,,,,,,,,,,,1611.776077343883,100.92046620487942,2025-06-10,,,,
San Diego Padres,,15,,,,,,,,,,,,,,,,,,,1608.5175129001314,100.71643299738572,2025-06-10,,,,
Tampa Bay Rays,,16,,,,,,,,,,,,,,,,,,,1595.1964901595609,99.88234453795182,2025-06-10,,,,
Cleveland Guardians,,17,,,,,,,,,,,,,,,,,,,1453.722293127992,91.024016063493,2025-06-10,,,,
Seattle Mariners,,18,,,,,,,,,,,,,,,,,,,1380.905629983289,86.46464103904337,2025-06-10,,,,
Houston Astros,,19,,,,,,,,,,,,,,,,,,,1272.5908504871986,79.68257112419631,2025-06-10,,,,
Texas Rangers,,20,,,,,,,,,,,,,,,,,,,1236.627398505064,77.43073950106232,2025-06-10,,,,
Minnesota Twins,,21,,,,,,,,,,,,,,,,,,,1224.5547785487902,76.67481909038759,2025-06-10,,,,
Colorado Rockies,,22,,,,,,,,,,,,,,,,,,,1210.6877016350068,75.8065397513964,2025-06-10,,,,
San Francisco Giants,,23,,,,,,,,,,,,,,,,,,,1193.6727357815128,74.74115709028601,2025-06-10,,,,
Los Angeles Angels,,24,,,,,,,,,,,,,,,,,,,1157.8659575620322,72.4991355080078,2025-06-10,,,,
Baltimore Orioles,,25,,,,,,,,,,,,,,,,,,,1083.5077805410976,67.84323944615268,2025-06-10,,,,
Toronto Blue Jays,,26,,,,,,,,,,,,,,,,,,,1066.4795556458814,66.77702657748996,2025-06-10,,,,
Miami Marlins,,27,,,,,,,,,,,,,,,,,,,1040.690211087511,65.16224105452943,2025-06-10,,,,
Arizona Diamondbacks,,28,,,,,,,,,,,,,,,,,,,882.3434431757958,55.24744590133359,2025-06-10,,,,
Boston Red Sox,,29,,,,,,,,,,,,,,,,,,,853.9636415125528,53.47046034179087,2025-06-10,,,,
Cincinnati Reds,,30,,,,,,,,,,,,,,,,,,,533.1,33.37976117779448,2025-06-10,,,,
Washington Nationals,,1,,,,,,,,,,,,,,,,,,,3100.2813,193.0525782341084,2025-06-16,,,,
Saint Louis Cardinals,,2,,,,,,,,,,,,,,,,,,,2718.29725372782,169.26667049175575,2025-06-16,,,,
Detroit Tigers,,3,,,,,,,,,,,,,,,,,,,2605.349532215938,162.23348648889225,2025-06-16,,,,
Chicago Cubs,,4,,,,,,,,,,,,,,,,,,,2284.797952779018,142.2729400483763,2025-06-16,,,,
Kansas City Royals,,5,,,,,,,,,,,,,,,,,,,2279.350604984721,141.93373710694422,2025-06-16,,,,
Pittsburgh Pirates,,6,,,,,,,,,,,,,,,,,,,2265.883009640429,141.0951183648871,2025-06-16,,,,
Philadelphia Phillies,,7,,,,,,,,,,,,,,,,,,,2053.5543674894307,127.87354656745129,2025-06-16,,,,
Milwaukee Brewers,,8,,,,,,,,,,,,,,,,,,,1811.93899271736,112.82830823996515,2025-06-16,,,,
Athletics,,9,,,,,,,,,,,,,,,,,,,1804.33775240006,112.3549837577538,2025-06-16,,,,
Los Angeles Dodgers,,10,,,,,,,,,,,,,,,,,,,1780.3488481566133,110.86120968854,2025-06-16,,,,
New York Yankees,,11,,,,,,,,,,,,,,,,,,,1760.1232306841434,109.6017731337225,2025-06-16,,,,
Atlanta Braves,,12,,,,,,,,,,,,,,,,,,,1739.8847007713568,108.34153252931944,2025-06-16,,,,
San Diego Padres,,13,,,,,,,,,,,,,,,,,,,1601.9626010794125,99.75320961133404,2025-06-16,,,,
Chicago White Sox,,14,,,,,,,,,,,,,,,,,,,1593.73372327352,99.2408025351113,2025-06-16,,,,
Seattle Mariners,,15,,,,,,,,,,,,,,,,,,,1576.2353576114087,98.1511902454285,2025-06-16,,,,
New York Mets,,16,,,,,,,,,,,,,,,,,,,1523.9795265616592,94.89725231666053,2025-06-16,,,,
Tampa Bay Rays,,17,,,,,,,,,,,,,,,,,,,1476.6552363825072,91.95039835467183,2025-06-16,,,,
Cleveland Guardians,,18,,,,,,,,,,,,,,,,,,,1324.2830539406089,82.46227781813651,2025-06-16,,,,
Los Angeles Angels,,19,,,,,,,,,,,,,,,,,,,1282.7079830108332,79.87342414435565,2025-06-16,,,,
Minnesota Twins,,20,,,,,,,,,,,,,,,,,,,1279.3935766501052,79.66703813246244,2025-06-16,,,,
Texas Rangers,,21,,,,,,,,,,,,,,,,,,,1277.745374596752,79.56440562106725,2025-06-16,,,,
Houston Astros,,22,,,,,,,,,,,,,,,,,,,1257.29056346355,78.29069732028937,2025-06-16,,,,
San Francisco Giants,,23,,,,,,,,,,,,,,,,,,,1231.5660914619384,76.68885053186337,2025-06-16,,,,
Colorado Rockies,,24,,,,,,,,,,,,,,,,,,,1104.8789178754953,68.80011943831553,2025-06-16,,,,
Miami Marlins,,25,,,,,,,,,,,,,,,,,,,1061.232810026076,66.08230359037476,2025-06-16,,,,
Baltimore Orioles,,26,,,,,,,,,,,,,,,,,,,1048.6052877372583,65.29599567226266,2025-06-16,,,,
Toronto Blue Jays,,27,,,,,,,,,,,,,,,,,,,1008.1505028930987,62.77690151262265,2025-06-16,,,,
Arizona Diamondbacks,,28,,,,,,,,,,,,,,,,,,,936.7269285858104,58.32940019501077,2025-06-16,,,,
Boston Red Sox,,29,,,,,,,,,,,,,,,,,,,811.4280423820248,50.52711688881435,2025-06-16,,,,
Cincinnati Reds,,30,,,,,,,,,,,,,,,,,,,577.0530303030303,35.93273141950219,2025-06-16,,,,
Washington Nationals,,1,,,,,,,,,,,,,,,,,,,2807.87907051282,169.3275333379701,2025-06-30,,,,
Saint Louis Cardinals,,2,,,,,,,,,,,,,,,,,,,2803.6794234514746,169.07427603595323,2025-06-30,,,,
Detroit Tigers,,3,,,,,,,,,,,,,,,,,,,2565.896238950906,154.73489777584348,2025-06-30,,,,
Kansas City Royals,,4,,,,,,,,,,,,,,,,,,,2420.6063136955804,145.97327234806136,2025-06-30,,,,
Pittsburgh Pirates,,5,,,,,,,,,,,,,,,,,,,2354.3556356151907,141.97806328826684,2025-06-30,,,,
Milwaukee Brewers,,6,,,,,,,,,,,,,,,,,,,2279.703006415943,137.47617939581198,2025-06-30,,,,
Philadelphia Phillies,,7,,,,,,,,,,,,,,,,,,,2270.986225158308,136.95051891260164,2025-06-30,,,,
Chicago Cubs,,8,,,,,,,,,,,,,,,,,,,2213.91561860188,133.50890878922235,2025-06-30,,,,
New York Yankees,,9,,,,,,,,,,,,,,,,,,,2077.949604337955,125.30955645425841,2025-06-30,,,,
Athletics,,10,,,,,,,,,,,,,,,,,,,2077.608351009819,125.2889773684625,2025-06-30,,,,
San Diego Padres,,11,,,,,,,,,,,,,,,,,,,1775.5044775486388,107.07077693304088,2025-06-30,,,,
Atlanta Braves,,12,,,,,,,,,,,,,,,,,,,1769.4477502175794,106.70552947283538,2025-06-30,,,,
Seattle Mariners,,13,,,,,,,,,,,,,,,,,,,1707.7394072227582,102.98424331937647,2025-06-30,,,,
Los Angeles Dodgers,,14,,,,,,,,,,,,,,,,,,,1685.6981639559572,101.6550588137959,2025-06-30,,,,
Chicago White Sox,,15,,,,,,,,,,,,,,,,,,,1574.4499559203261,94.94629957527843,2025-06-30,,,,
Los Angeles Angels,,16,,,,,,,,,,,,,,,,,,,1534.9815091495707,92.56617757979933,2025-06-30,,,,
Cleveland Guardians,,17,,,,,,,,,,,,,,,,,,,1458.6329626118074,87.96202236708301,2025-06-30,,,,
New York Mets,,18,,,,,,,,,,,,,,,,,,,1418.0018122665665,85.5117842008833,2025-06-30,,,,
Texas Rangers,,19,,,,,,,,,,,,,,,,,,,1351.7421070878916,81.51603076711557,2025-06-30,,,,
San Francisco Giants,,20,,,,,,,,,,,,,,,,,,,1310.7293875942607,79.04278229275366,2025-06-30,,,,
Houston Astros,,21,,,,,,,,,,,,,,,,,,,1249.460608215846,75.34800377051461,2025-06-30,,,,
Tampa Bay Rays,,22,,,,,,,,,,,,,,,,,,,1241.9362031895505,74.8942488505402,2025-06-30,,,,
Miami Marlins,,23,,,,,,,,,,,,,,,,,,,1136.3289674898947,68.5256652062316,2025-06-30,,,,
Colorado Rockies,,24,,,,,,,,,,,,,,,,,,,1115.8408147323041,67.2901389310702,2025-06-30,,,,
Toronto Blue Jays,,25,,,,,,,,,,,,,,,,,,,1100.870840292074,66.38738322740892,2025-06-30,,,,
Baltimore Orioles,,26,,,,,,,,,,,,,,,,,,,1085.699441438306,65.47248074027087,2025-06-30,,,,
Arizona Diamondbacks,,27,,,,,,,,,,,,,,,,,,,1077.802817000664,64.99627934265226,2025-06-30,,,,
Minnesota Twins,,28,,,,,,,,,,,,,,,,,,,935.0219972049764,56.38596407734367,2025-06-30,,,,
Boston Red Sox,,29,,,,,,,,,,,,,,,,,,,764.8530801276556,46.124025348538744,2025-06-30,,,,
Cincinnati Reds,,30,,,,,,,,,,,,,,,,,,,580.2712051282051,34.99292147701545,2025-06-30,,,,
