#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
510,Jordyn Adams,BAL,3,12,13,3,2,0,0,0,1,1,1,0,4,0,0,0,0,0,0.216
511,Coco Montes,TBR,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.226
512,Rece Hinds,CIN,4,15,17,3,2,1,0,1,2,2,1,0,6,0,0,0,1,0,0.22
513,Adam Duvall,,11,44,48,9,5,2,0,2,5,7,3,0,14,1,0,0,0,0,0.21
514,Michael Siani,STL,12,46,51,10,7,2,0,1,6,3,4,0,13,0,0,1,2,0,0.212
515,Jhonny Pereda,ATH,2,7,8,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.228
516,Garrett Hampson,CIN,11,42,47,10,7,2,0,1,5,4,4,0,12,0,0,1,2,0,0.227
517,Taylor Trammell,HOU,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,0,0,0.209
518,Adael Amador,COL,3,11,13,3,2,1,0,0,2,1,1,0,2,0,0,0,0,0,0.25
519,Nick Solak,PIT,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.254
520,Gustavo Campero,LAA,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.239
521,Marco Luciano,SFG,4,15,17,3,2,1,0,0,2,2,1,0,5,0,0,0,0,0,0.227
522,Eguy Rosario,SDP,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.221
523,Tsung-Che Cheng,PIT,3,11,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.228
524,Esteury Ruiz,LAD,1,4,4,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.257
525,Luke Williams,ATL,11,45,49,10,7,2,0,1,6,4,3,0,13,0,0,0,2,1,0.214
526,Mickey Gasper,MIN,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.251
527,Hunter Feduccia,LAD,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.225
528,Bryan De La Cruz,NYY,3,12,13,3,2,1,0,0,1,2,1,0,3,0,0,0,0,0,0.244
529,Brock Wilken,MIL,5,19,22,4,2,1,0,1,2,3,2,0,7,0,0,0,0,0,0.196
530,Andrew Knizner,SFG,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.23
531,José Azocar,ATL,3,12,13,3,2,1,0,0,2,1,1,0,3,0,0,0,1,0,0.247
532,Steward Berroa,LAD,1,4,4,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.219
533,Garrett Stubbs,PHI,3,10,12,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.209
534,Johnathan Rodríguez,CLE,3,12,13,3,2,1,0,0,1,1,1,0,4,0,0,0,0,0,0.241
535,Cam Devanney,KCR,5,20,21,4,3,1,0,1,2,2,1,0,6,0,0,0,0,0,0.219
536,Luken Baker,STL,9,34,39,8,5,2,0,1,4,5,4,0,10,0,0,0,0,0,0.222
537,Colby Thomas,ATH,4,15,17,3,2,1,0,1,2,2,1,0,5,0,0,0,0,0,0.226
538,Wilmer Flores,SFG,76,288,319,68,47,12,0,9,34,36,25,0,48,4,3,0,0,0,0.237
539,Hao-Yu Lee,DET,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.249
540,Ronny Simon,PIT,4,15,17,4,3,1,0,0,2,2,1,0,3,0,0,0,1,0,0.244
541,Jason Delay,ATL,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.223
542,Ali Sánchez,TOR,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.22
543,Brewer Hicklen,DET,1,4,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.21
544,Jacob Hurtubise,CIN,3,11,13,3,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.227
545,Jonathan Ornelas,ATL,4,16,18,4,3,1,0,0,2,2,1,0,5,0,0,0,0,0,0.229
546,Liover Peguero,PIT,3,12,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.234
547,Luke Maile,KCR,1,3,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.222
548,Osleivis Basabe,SFG,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.255
549,Travis Jankowski,,3,11,13,3,2,0,0,0,1,1,1,0,2,0,0,0,1,0,0.23
550,Billy Hamilton,,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,1,0,0.2
551,Dom Nuñez,CLE,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.182
552,Jair Camargo,MIN,1,4,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.204
553,Owen Caissie,CHC,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,0,0,0.227
554,Ryan Fitzgerald,MIN,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.214
555,Petey Halpin,CLE,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.225
556,Ildemaro Vargas,ARI,19,76,82,18,14,4,0,0,8,7,5,0,10,0,1,1,1,0,0.238
557,Ryan Kreidler,DET,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.197
558,Tomás Nido,DET,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.224
559,Hayden Senger,NYM,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.209
560,Everson Pereira,NYY,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.225
561,Sebastián Rivero,LAA,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.212
562,Matt Duffy,,4,16,18,4,3,1,0,0,2,2,1,0,4,0,0,0,0,0,0.243
563,Ryan Noda,BOS,3,11,13,2,1,0,0,0,2,1,2,0,4,0,0,0,0,0,0.203
564,Andrés Chaparro,WSN,5,19,21,5,3,1,0,1,2,3,2,0,5,0,0,0,0,0,0.236
565,Mason McCoy,SDP,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.21
566,Andrew Pintar,MIA,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.225
567,Tyler Callihan,CIN,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.225
568,Gabriel Rincones Jr.,PHI,1,4,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.219
569,Darren Baker,WSN,2,8,9,2,2,0,0,0,1,1,1,0,2,0,0,0,0,0,0.244
570,Ryan Vilade,STL,8,31,34,7,5,1,0,1,4,3,2,0,8,0,0,0,1,0,0.232
571,Michael Helman,TEX,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.201
572,Nick Sogard,BOS,5,19,21,4,3,1,0,0,2,2,2,0,4,0,0,0,0,0,0.235
573,Dustin Harris,TEX,8,31,34,7,5,1,0,1,4,3,3,0,8,0,0,0,1,0,0.223
574,Sean Bouchard,COL,6,22,25,5,3,1,0,1,3,3,2,0,8,0,0,0,0,0,0.234
575,Braden Shewmake,NYY,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.209
576,Yanquiel Fernández,COL,10,40,43,10,7,2,0,1,5,5,3,0,8,0,0,0,0,0,0.256
577,Tyler Tolbert,KCR,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.219
578,Nate Eaton,BOS,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.219
579,Yonathan Perlaza,SDP,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.22
580,Weston Wilson,PHI,19,74,82,16,10,3,0,3,10,9,7,0,24,0,0,0,2,1,0.211
581,Justin Foscue,TEX,1,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.22
582,Trey Mancini,ARI,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.245
583,Billy Cook,PIT,3,12,13,3,2,1,0,0,1,1,1,0,4,0,0,0,0,0,0.218
584,Chad Wallach,TEX,1,4,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.192
585,Juan Yepez,WSN,4,16,17,4,3,1,0,0,2,2,1,0,3,0,0,0,0,0,0.24
586,Ernesto Martinez Jr.,MIL,7,27,29,6,4,1,0,1,3,3,2,0,7,0,0,0,1,0,0.234
587,Carson McCusker,MIN,4,16,17,4,2,1,0,1,2,2,1,0,6,0,0,0,0,0,0.225
588,Rhylan Thomas,SEA,4,17,18,4,3,1,0,0,2,1,1,0,2,0,0,0,1,0,0.245
589,Trey Lipscomb,WSN,3,12,12,3,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.232
590,Matt Koperniak,STL,4,16,17,4,3,1,0,0,2,2,1,0,4,0,0,0,0,0,0.235
591,Drew Avans,ATH,12,46,51,10,7,2,0,1,6,4,4,0,12,0,0,0,2,0,0.224
592,Tim Elko,CHW,26,102,109,24,16,4,0,4,11,13,6,0,35,1,1,0,0,0,0.238
593,Niko Kavadas,LAA,3,11,13,2,1,0,0,0,1,1,1,0,5,0,0,0,0,0,0.197
594,Anthony Rizzo,,22,86,97,19,13,4,0,2,10,11,8,0,18,2,1,0,1,0,0.226
595,Jared Young,NYM,16,62,69,14,9,3,0,2,8,7,5,0,18,1,0,0,1,0,0.222
596,Jack Winkler,MIA,16,62,68,13,9,3,0,1,7,6,4,0,18,1,0,0,2,0,0.216
597,Graham Pauley,MIA,18,66,73,15,10,3,0,2,7,8,5,0,17,1,1,0,1,0,0.226
598,Tyler Gentry,KCR,3,12,13,2,2,0,0,0,1,1,1,0,4,0,0,0,0,0,0.214
599,Matt Gorski,PIT,8,32,34,7,4,1,0,1,4,4,2,0,10,0,0,0,1,0,0.22
600,Zac Veen,COL,29,112,123,27,18,6,1,3,15,12,9,0,31,1,1,1,5,1,0.241
601,Kris Bryant,COL,24,91,102,23,15,5,0,3,12,12,8,0,24,2,1,0,0,0,0.252
602,Blaine Crim,TEX,8,31,34,7,5,1,0,1,3,4,2,0,7,0,0,0,0,0,0.228
603,Heriberto Hernandez,MIA,30,110,123,23,14,5,0,4,13,14,11,1,40,1,1,1,1,0,0.213
604,John Rave,KCR,20,77,85,17,11,3,1,2,10,8,6,0,22,0,0,1,2,0,0.221
605,Orlando Arcia,COL,36,139,152,35,24,7,0,4,16,18,11,0,29,1,1,0,0,0,0.25
606,Logan Davidson,ATH,12,46,51,9,6,2,0,1,5,4,4,0,17,0,0,0,1,0,0.206
607,CJ Alexander,ATH,15,59,64,12,7,3,0,2,6,7,4,0,17,0,0,0,1,0,0.207
608,Kevin Newman,LAA,33,126,136,30,23,5,1,1,13,10,7,0,22,1,1,2,3,1,0.238
609,Troy Johnston,MIA,18,66,73,16,11,3,0,1,7,7,5,0,15,1,0,0,2,0,0.239
610,Tirso Ornelas,SDP,31,120,131,27,19,6,0,2,13,13,9,0,28,1,1,0,2,0,0.228
611,Michael Toglia,COL,48,181,203,41,24,9,1,8,24,26,20,1,65,1,1,0,2,1,0.226
612,Tyler Wade,SDP,22,81,91,17,14,3,0,0,10,4,7,0,22,1,0,2,5,1,0.213
613,Deyvison De Los Santos,MIA,41,159,170,38,26,7,0,5,17,20,9,1,48,1,1,0,1,0,0.239
